Process ID (PID): 86803
[34mServer: [0m:irc.localhost 002 a_nick_112 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_112 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_112 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_112 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_114
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_113 :Welcome to the Internet Relay Network a_nick_113!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_113 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_113 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_113 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_113 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_115
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_114 :Welcome to the Internet Relay Network a_nick_114!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_114 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_114 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_114 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_114 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_116
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_115 :Welcome to the Internet Relay Network a_nick_115!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_115 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_115 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_115 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_115 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_117
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_116 :Welcome to the Internet Relay Network a_nick_116!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_116 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_116 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_116 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_116 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_118
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_117 :Welcome to the Internet Relay Network a_nick_117!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_117 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_117 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_117 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_117 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_119
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_118 :Welcome to the Internet Relay Network a_nick_118!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_118 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_118 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_118 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_118 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_120
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_119 :Welcome to the Internet Relay Network a_nick_119!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_119 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_119 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_119 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_119 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_121
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_120 :Welcome to the Internet Relay Network a_nick_120!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_120 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_120 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_120 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_120 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_122
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_121 :Welcome to the Internet Relay Network a_nick_121!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_121 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_121 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_121 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_121 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_123
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_122 :Welcome to the Internet Relay Network a_nick_122!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_122 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_122 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_122 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_122 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_124
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_123 :Welcome to the Internet Relay Network a_nick_123!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_123 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_123 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_123 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_123 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_125
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_124 :Welcome to the Internet Relay Network a_nick_124!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_124 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_124 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_124 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_124 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_126
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_125 :Welcome to the Internet Relay Network a_nick_125!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_125 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_125 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_125 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_125 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_127
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_126 :Welcome to the Internet Relay Network a_nick_126!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_126 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_126 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_126 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_126 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_128
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_127 :Welcome to the Internet Relay Network a_nick_127!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_127 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_127 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_127 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_127 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_129
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_128 :Welcome to the Internet Relay Network a_nick_128!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_128 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_128 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_128 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_128 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_130
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_129 :Welcome to the Internet Relay Network a_nick_129!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_129 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_129 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_129 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_129 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_131
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_130 :Welcome to the Internet Relay Network a_nick_130!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_130 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_130 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_130 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_130 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_132
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_131 :Welcome to the Internet Relay Network a_nick_131!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_131 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_131 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_131 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_131 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_133
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_132 :Welcome to the Internet Relay Network a_nick_132!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_132 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_132 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_132 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_132 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_134
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_133 :Welcome to the Internet Relay Network a_nick_133!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_133 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_133 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_133 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_133 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_135
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_134 :Welcome to the Internet Relay Network a_nick_134!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_134 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_134 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_134 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_134 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_136
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_135 :Welcome to the Internet Relay Network a_nick_135!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_135 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_135 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_135 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_135 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_137
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_136 :Welcome to the Internet Relay Network a_nick_136!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_136 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_136 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_136 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_136 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_138
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_137 :Welcome to the Internet Relay Network a_nick_137!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_137 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_137 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_137 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_137 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_139
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_138 :Welcome to the Internet Relay Network a_nick_138!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_138 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_138 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_138 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_138 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_140
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_139 :Welcome to the Internet Relay Network a_nick_139!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_139 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_139 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_139 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_139 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_141
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_140 :Welcome to the Internet Relay Network a_nick_140!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_140 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_140 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_140 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_140 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

Server started.
[31mClose connection on socket 503[0m
[31mClose connection on socket 500[0m
[31mClose connection on socket 501[0m
[31mClose connection on socket 502[0m
[31mClose connection on socket 505[0m
[31mClose connection on socket 499[0m
[31mClose connection on socket 498[0m
[31mClose connection on socket 497[0m
[31mClose connection on socket 496[0m
[31mClose connection on socket 495[0m
[31mClose connection on socket 494[0m
[31mClose connection on socket 493[0m
[31mClose connection on socket 492[0m
[31mClose connection on socket 491[0m
[31mClose connection on socket 490[0m
[31mClose connection on socket 489[0m
[31mClose connection on socket 488[0m
[31mClose connection on socket 487[0m
[31mClose connection on socket 485[0m
[31mClose connection on socket 484[0m
[31mClose connection on socket 483[0m
[31mClose connection on socket 486[0m
[31mClose connection on socket 482[0m
[31mClose connection on socket 481[0m
[31mClose connection on socket 480[0m
[31mClose connection on socket 479[0m
[31mClose connection on socket 478[0m
[31mClose connection on socket 476[0m
[31mClose connection on socket 477[0m
[31mClose connection on socket 475[0m
[31mClose connection on socket 473[0m
[31mClose connection on socket 474[0m
[31mClose connection on socket 472[0m
[31mClose connection on socket 471[0m
[31mClose connection on socket 470[0m
[31mClose connection on socket 469[0m
[31mClose connection on socket 467[0m
[31mClose connection on socket 468[0m
[31mClose connection on socket 146[0m
[31mClose connection on socket 466[0m
[31mClose connection on socket 465[0m
[31mClose connection on socket 464[0m
[31mClose connection on socket 463[0m
[31mClose connection on socket 462[0m
[31mClose connection on socket 461[0m
[31mClose connection on socket 460[0m
[31mClose connection on socket 459[0m
[31mClose connection on socket 458[0m
[31mClose connection on socket 457[0m
[31mClose connection on socket 456[0m
[31mClose connection on socket 455[0m
[31mClose connection on socket 454[0m
[31mClose connection on socket 453[0m
[31mClose connection on socket 452[0m
[31mClose connection on socket 451[0m
[31mClose connection on socket 450[0m
[31mClose connection on socket 449[0m
[31mClose connection on socket 448[0m
[31mClose connection on socket 447[0m
[31mClose connection on socket 445[0m
[31mClose connection on socket 446[0m
[31mClose connection on socket 444[0m
[31mClose connection on socket 443[0m
[31mClose connection on socket 442[0m
[31mClose connection on socket 441[0m
[31mClose connection on socket 439[0m
[31mClose connection on socket 438[0m
[31mClose connection on socket 440[0m
[31mClose connection on socket 437[0m
[31mClose connection on socket 436[0m
[31mClose connection on socket 435[0m
[31mClose connection on socket 434[0m
[31mClose connection on socket 433[0m
[31mClose connection on socket 431[0m
[31mClose connection on socket 432[0m
[31mClose connection on socket 430[0m
[31mClose connection on socket 427[0m
[31mClose connection on socket 428[0m
[31mClose connection on socket 429[0m
[31mClose connection on socket 425[0m
[31mClose connection on socket 424[0m
[31mClose connection on socket 426[0m
[31mClose connection on socket 423[0m
[31mClose connection on socket 422[0m
[31mClose connection on socket 421[0m
[31mClose connection on socket 420[0m
[31mClose connection on socket 418[0m
[31mClose connection on socket 419[0m
[31mClose connection on socket 417[0m
[31mClose connection on socket 416[0m
[31mClose connection on socket 415[0m
[31mClose connection on socket 414[0m
[31mClose connection on socket 413[0m
[31mClose connection on socket 412[0m
[31mClose connection on socket 411[0m
[31mClose connection on socket 409[0m
[31mClose connection on socket 410[0m
[31mClose connection on socket 408[0m
[31mClose connection on socket 407[0m
[31mClose connection on socket 406[0m
[31mClose connection on socket 405[0m
[31mClose connection on socket 404[0m
[31mClose connection on socket 403[0m
[31mClose connection on socket 402[0m
[31mClose connection on socket 401[0m
[31mClose connection on socket 400[0m
[31mClose connection on socket 399[0m
[31mClose connection on socket 398[0m
[31mClose connection on socket 397[0m
[31mClose connection on socket 396[0m
[31mClose connection on socket 394[0m
